like_cnt,like_cnt
8590,82
8591,63
8592,6
8593,79
8594,90
8595,92
8596,22
8597,100
8598,43
8599,88
8600,28
8601,27
8602,33
8603,82
8604,65
8605,8
8606,64
8607,5
8608,32
8609,29
8610,15
8611,75
8612,33
8613,65
8614,73
8615,92
8616,41
8617,66
8618,71
8619,48
8620,56
8621,60
8622,57
8623,96
8624,60
8625,73
8626,40
8627,73
8628,96
8629,14
8630,48
8631,99
8632,13
8633,15
8634,3
8635,4
8636,44
8637,53
8638,89
8639,61
8640,23
8641,20
8642,30
8643,52
8644,47
8645,75
8646,70
8647,21
8648,1
8649,84
8650,57
8651,79
8652,29
8653,86
8654,47
8655,73
8656,74
8657,65
8658,44
8659,35
8660,92
8661,77
8662,17
8663,71
8664,63
8665,16
8666,49
8667,32
8668,100
8669,9
8670,17
8671,82
8672,64
8673,44
8674,36
8675,9
8676,79
8677,26
8678,59
8679,85
8680,38
8681,16
8682,42
8683,91
8684,34
8685,45
8686,11
8687,94
8688,63
8689,54
8690,8
8691,16
8692,4
8693,38
8694,35
8695,60
8696,9
8697,16
8698,44
8699,53
8700,93
8701,31
8702,15
8703,44
8704,82
8705,12
8706,14
8707,7
8708,94
8709,92
8710,1
8711,49
8712,92
8713,3
8714,23
8715,60
8716,42
8717,98
8718,71
8719,23
8720,51
8721,9
8722,98
8723,33
8724,60
8725,53
8726,6
8727,38
8728,15
8729,81
8730,54
8731,91
8732,84
8733,24
8734,32
8735,47
8736,39
8737,17
8738,94
8739,41
8740,19
8741,25
8742,89
8743,11
8744,92
8745,87
8746,41
8747,66
8748,76
8749,60
8750,38
8751,49
8752,28
8753,86
8754,58
8755,65
8756,83
8757,19
8758,16
8759,91
8760,73
8761,73
8762,58
8763,57
8764,84
8765,16
8766,6
8767,65
8768,88
8769,89
8770,43
8771,77
8772,14
8773,43
8774,88
8775,52
8776,85
8777,33
8778,40
8779,2
8780,32
8781,77
8782,6
8783,56
8784,26
8785,63
8786,5
8787,78
8788,92
8789,42
8790,24
8791,91
8792,62
8793,25
8794,3
8795,14
8796,39
8797,62
8798,96
8799,81
8800,67
8801,58
8802,16
8803,43
8804,34
8805,79
8806,92
8807,97
8808,52
8809,57
8810,10
8811,27
8812,9
8813,60
8814,81
8815,59
8816,29
8817,49
8818,17
8819,24
8820,85
8821,15
8822,45
8823,17
8824,21
8825,46
8826,34
8827,88
8828,60
8829,16
8830,57
8831,84
8832,89
8833,15
8834,84
8835,13
8836,44
8837,86
8838,36
8839,4
8840,63
8841,17
8842,43
8843,47
8844,24
8845,9
8846,45
8847,6
8848,46
8849,36
8850,18
8851,24
8852,59
8853,64
8854,95
8855,12
8856,5
8857,95
8858,46
8859,69
8860,29
8861,12
8862,55
8863,22
8864,23
8865,17
8866,2
8867,58
8868,37
8869,80
8870,40
8871,13
8872,22
8873,26
8874,64
8875,41
8876,51
8877,47
8878,83
8879,33
8880,40
8881,72
8882,81
8883,63
8884,42
8885,75
8886,91
8887,33
8888,74
8889,90
8890,37
8891,11
8892,65
8893,71
8894,46
8895,33
8896,62
8897,10
8898,58
8899,43
8900,100
8901,79
8902,95
8903,92
8904,36
8905,59
8906,54
8907,93
8908,48
8909,43
8910,51
8911,74
8912,56
8913,81
8914,61
8915,82
8916,5
8917,13
8918,55
8919,55
8920,14
8921,76
8922,61
8923,14
8924,34
8925,46
8926,74
8927,98
8928,99
8929,1
8930,69
8931,50
8932,9
8933,78
8934,92
8935,32
8936,20
8937,68
8938,32
8939,35
8940,26
8941,16
8942,17
8943,98
8944,30
8945,65
8946,35
8947,63
8948,66
8949,90
8950,35
8951,37
8952,89
8953,44
8954,42
8955,66
8956,26
8957,85
8958,13
8959,6
8960,61
8961,68
8962,17
8963,87
8964,87
8965,22
8966,29
8967,29
8968,93
8969,48
8970,34
8971,68
8972,91
8973,31
8974,94
8975,64
8976,88
8977,64
8978,14
8979,77
8980,2
8981,36
8982,88
8983,79
8984,48
8985,13
8986,12
8987,99
8988,29
8989,51
8990,30
8991,61
8992,43
8993,21
8994,61
8995,5
8996,8
8997,23
8998,83
8999,62
9000,31
9001,17
9002,43
9003,66
9004,59
9005,35
9006,71
9007,13
9008,21
9009,19
9010,37
9011,53
9012,51
9013,53
9014,98
9015,51
9016,8
9017,8
9018,53
9019,58
9020,30
9021,39
9022,78
9023,70
9024,15
9025,90
9026,42
9027,99
9028,16
9029,31
9030,32
9031,87
9032,32
9033,83
9034,87
9035,65
9036,40
9037,63
9038,64
9039,99
9040,72
9041,18
9042,51
9043,77
9044,36
9045,99
9046,99
9047,41
9048,94
9049,32
9050,89
9051,36
9052,40
9053,27
9054,61
9055,37
9056,94
9057,1
9058,91
9059,2
9060,71
9061,8
9062,67
9063,73
9064,55
9065,21
9066,70
9067,42
9068,95
9069,47
9070,82
9071,25
9072,8
9073,37
9074,72
9075,87
9076,66
9077,41
9078,93
9079,71
9080,95
9081,51
9082,8
9083,88
9084,39
9085,3
9086,69
9087,2
9088,92
9089,45
9090,44
9091,38
9092,57
9093,59
9094,87
9095,9
9096,30
9097,3
9098,81
9099,45
9100,58
9101,43
9102,82
9103,48
9104,29
9105,47
9106,15
9107,30
9108,53
9109,93
9110,34
9111,20
9112,53
9113,65
9114,87
9115,43
9116,1
9117,59
9118,33
9119,74
9120,55
9121,32
9122,74
9123,46
9124,30
9125,95
9126,94
9127,7
9128,86
9129,19
9130,11
9131,85
9132,6
9133,24
9134,11
9135,52
9136,28
9137,58
9138,27
9139,67
9140,6
9141,96
9142,23
9143,19
9144,8
9145,39
9146,36
9147,42
9148,99
9149,95
9150,7
9151,67
9152,15
9153,4
9154,30
9155,75
9156,45
9157,46
9158,43
9159,42
9160,36
9161,80
9162,62
9163,65
9164,49
9165,39
9166,99
9167,10
9168,82
9169,22
9170,59
9171,49
9172,64
9173,93
9174,32
9175,84
9176,35
9177,4
9178,6
9179,61
9180,1
9181,37
9182,65
9183,37
9184,26
9185,54
9186,74
9187,95
9188,26
9189,27
9190,35
9191,48
9192,7
9193,43
9194,24
9195,34
9196,44
9197,51
9198,36
9199,22
9200,62
9201,18
9202,48
9203,93
9204,39
9205,67
9206,83
9207,82
9208,95
9209,12
9210,75
9211,4
9212,28
9213,88
9214,89
9215,74
9216,39
9217,14
9218,40
9219,27
9220,3
9221,96
9222,99
9223,27
9224,70
9225,1
9226,69
9227,15
9228,55
9229,70
9230,95
9231,60
9232,3
9233,91
9234,6
9235,16
9236,45
9237,15
9238,74
9239,68
9240,56
9241,56
9242,31
9243,20
9244,88
9245,95
9246,86
9247,43
9248,38
9249,80
9250,49
9251,67
9252,71
9253,9
9254,22
9255,72
9256,88
9257,83
9258,100
9259,71
9260,10
9261,56
9262,88
9263,79
9264,42
9265,17
9266,62
9267,17
9268,58
9269,97
9270,78
9271,27
9272,10
9273,38
9274,28
9275,19
9276,81
9277,50
9278,42
9279,55
9280,26
9281,28
9282,56
9283,7
9284,85
9285,84
9286,13
9287,16
9288,82
9289,39
9290,27
9291,38
9292,7
9293,94
9294,31
9295,37
9296,44
9297,14
9298,68
9299,42
9300,78
9301,19
9302,72
9303,35
9304,15
9305,15
9306,8
9307,13
9308,52
9309,25
9310,36
9311,49
9312,83
9313,75
9314,14
9315,86
9316,61
9317,68
9318,15
9319,78
9320,27
9321,1
9322,76
9323,19
9324,31
9325,38
9326,82
9327,35
9328,33
9329,4
9330,91
9331,96
9332,16
9333,5
9334,98
9335,74
9336,25
9337,76
9338,93
9339,23
9340,38
9341,61
9342,37
9343,54
9344,85
9345,1
9346,61
9347,5
9348,3
9349,44
9350,49
9351,53
9352,54
9353,34
9354,25
9355,67
9356,3
9357,73
9358,50
9359,34
9360,72
9361,85
9362,52
9363,54
9364,15
9365,64
9366,96
9367,52
9368,95
9369,17
9370,15
9371,4
9372,96
9373,78
9374,60
9375,12
9376,95
9377,88
9378,96
9379,40
9380,5
9381,91
9382,80
9383,30
9384,42
9385,30
9386,48
9387,51
9388,45
9389,41
9390,89
9391,58
9392,60
9393,79
9394,23
9395,70
9396,8
9397,19
9398,7
9399,41
9400,75
9401,94
9402,80
9403,86
9404,9
9405,4
9406,12
9407,72
9408,47
9409,89
9410,50
9411,73
9412,68
9413,65
9414,35
9415,64
9416,61
9417,18
9418,100
9419,43
9420,9
9421,90
9422,35
9423,31
9424,8
9425,33
9426,60
9427,20
9428,91
9429,97
9430,54
9431,6
9432,89
9433,39
9434,71
9435,22
9436,85
9437,10
9438,17
9439,31
9440,99
9441,82
9442,29
9443,14
9444,13
9445,91
9446,24
9447,26
9448,42
9449,91
9450,10
9451,98
9452,69
9453,33
9454,24
9455,64
9456,67
9457,92
9458,55
9459,9
9460,75
9461,52
9462,47
9463,42
9464,14
9465,87
9466,33
9467,62
9468,73
9469,64
9470,89
9471,3
9472,35
9473,11
9474,44
9475,61
9476,26
9477,86
9478,47
9479,35
9480,76
9481,3
9482,79
9483,79
9484,21
9485,60
9486,27
9487,57
9488,36
9489,70
9490,15
9491,23
9492,17
9493,46
9494,59
9495,22
9496,8
9497,76
9498,89
9499,71
9500,96
9501,57
9502,59
9503,99
9504,86
9505,30
9506,59
9507,28
9508,47
9509,18
9510,18
9511,97
9512,63
9513,32
9514,52
9515,97
9516,86
9517,73
9518,16
9519,90
9520,10
9521,30
9522,94
9523,31
9524,80
9525,62
9526,55
9527,93
9528,24
9529,72
9530,5
9531,14
9532,96
9533,25
9534,80
9535,30
9536,15
9537,61
9538,28
9539,71
9540,57
9541,63
9542,6
9543,37
9544,50
9545,27
9546,15
9547,18
9548,68
9549,48
9550,5
9551,72
9552,91
9553,14
9554,73
9555,67
9556,32
9557,65
9558,65
9559,27
9560,44
9561,79
9562,78
9563,51
9564,15
9565,24
9566,46
9567,4
9568,37
9569,23
9570,96
9571,70
9572,60
9573,74
9574,47
9575,22
9576,84
9577,2
9578,78
9579,24
9580,57
9581,84
9582,55
9583,96
9584,78
9585,4
9586,55
9587,6
9588,81
9589,40
9590,70
9591,90
9592,67
9593,94
9594,74
9595,54
9596,46
9597,7
9598,55
9599,27
9600,35
9601,100
9602,97
9603,100
9604,81
9605,76
9606,81
9607,65
9608,78
9609,90
9610,64
9611,87
9612,89
9613,30
9614,54
9615,52
9616,56
9617,27
9618,65
9619,63
9620,33
9621,29
9622,1
9623,57
9624,50
9625,98
9626,92
9627,89
9628,63
9629,71
9630,9
9631,37
9632,73
9633,29
9634,15
9635,63
9636,17
9637,35
9638,62
9639,93
9640,59
9641,43
9642,67
9643,47
9644,78
9645,4
9646,59
9647,54
9648,24
9649,98
9650,83
9651,91
9652,68
9653,90
9654,91
9655,68
9656,14
9657,66
9658,33
9659,14
9660,71
9661,96
9662,14
9663,73
9664,62
9665,39
9666,65
9667,72
9668,75
9669,92
9670,69
9671,80
9672,21
9673,28
9674,37
9675,10
9676,39
9677,70
9678,65
9679,98
9680,1
9681,69
9682,69
9683,55
9684,71
9685,19
9686,80
9687,45
9688,43
9689,78
9690,7
9691,59
9692,28
9693,29
9694,72
9695,38
9696,37
9697,65
9698,82
9699,99
9700,99
9701,26
9702,70
9703,51
9704,30
9705,88
9706,15
9707,29
9708,55
9709,12
9710,77
9711,7
9712,58
9713,14
9714,99
9715,91
9716,43
9717,64
9718,23
9719,28
9720,50
9721,96
9722,30
9723,64
9724,84
9725,87
9726,14
9727,30
9728,34
9729,40
9730,14
9731,30
9732,99
9733,7
9734,22
9735,61
9736,39
9737,36
9738,90
9739,20
9740,26
9741,82
9742,27
9743,99
9744,60
9745,24
9746,23
9747,58
9748,38
9749,79
9750,27
9751,54
9752,60
9753,47
9754,36
9755,69
9756,87
9757,81
9758,93
9759,16
9760,3
9761,15
9762,62
9763,33
9764,90
9765,83
9766,79
9767,63
9768,91
9769,10
9770,92
9771,90
9772,74
9773,35
9774,70
9775,72
9776,95
9777,32
9778,65
9779,16
9780,76
9781,64
9782,90
9783,2
9784,29
9785,6
9786,36
9787,49
9788,42
9789,55
9790,43
9791,15
9792,67
9793,38
9794,14
9795,19
9796,57
9797,24
9798,37
9799,64
9800,70
9801,97
9802,73
9803,9
9804,88
9805,87
9806,64
9807,38
9808,18
9809,39
9810,25
9811,61
9812,31
9813,77
9814,36
9815,83
9816,31
9817,97
9818,63
9819,92
9820,35
9821,5
9822,90
9823,49
9824,49
9825,98
9826,65
9827,90
9828,97
9829,32
9830,46
9831,68
9832,98
9833,58
9834,78
9835,44
9836,36
9837,41
9838,54
9839,4
9840,90
9841,100
9842,77
9843,49
9844,68
9845,35
9846,60
9847,64
9848,19
9849,71
9850,55
9851,11
9852,81
9853,85
9854,94
9855,21
9856,8
9857,56
9858,52
9859,75
9860,70
9861,6
9862,61
9863,22
9864,2
9865,87
9866,23
9867,22
9868,19
9869,25
9870,100
9871,6
9872,4
9873,79
9874,61
9875,85
9876,98
9877,90
9878,56
9879,68
9880,35
9881,6
9882,35
9883,2
9884,72
9885,70
9886,86
9887,21
9888,17
9889,68
9890,66
9891,16
9892,17
9893,14
9894,92
9895,60
9896,32
9897,7
9898,85
9899,55
9900,89
9901,61
9902,33
9903,37
9904,40
9905,40
9906,35
9907,91
9908,18
9909,8
9910,79
9911,30
9912,45
9913,40
9914,86
9915,14
9916,35
9917,9
9918,33
9919,1
9920,15
9921,69
9922,36
9923,80
9924,89
9925,80
9926,61
9927,3
9928,68
9929,65
9930,90
9931,45
9932,58
9933,70
9934,60
9935,7
9936,17
9937,9
9938,16
9939,72
9940,13
9941,22
9942,70
9943,80
9944,30
9945,16
9946,68
9947,90
9948,79
9949,3
9950,94
9951,79
9952,9
9953,100
9954,43
9955,38
9956,71
9957,68
9958,31
9959,44
9960,49
9961,82
9962,98
9963,75
9964,47
9965,74
9966,50
9967,59
9968,80
9969,99
9970,38
9971,66
9972,24
9973,19
9974,39
9975,83
9976,56
9977,60
9978,3
9979,97
9980,86
9981,3
9982,61
9983,100
9984,42
9985,60
9986,21
9987,45
9988,97
9989,87
9990,5
9991,40
9992,22
9993,74
9994,56
9995,2
9996,23
9997,24
9998,61
9999,59
10000,44
